###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	;																																															

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	;																																															

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=

#Fossil and renewable gas generators		

	rWASTE	#Waste-stream biomass for biogas production

	rNGAS_WELL	# fossil fuel gas well: fGAS can be produced by rNGAS_WELL or rH2_ELECTRO

	rH2_ELECTRO	#Renewable Gas resource: fGAS can be produced by rNGAS_WELL or rH2_ELECTRO

		

#urban electricity generators		

	gWASTEu	

#	gWINDu	

	gSOLARu	

#rural electricity generators		

	gHYDRO_FLEXr	

	gHYDRO_MUSTRUNr	

	gWINDr	

	gSOLARr	

		

#Heaters		

	hBASEBOARDe	#e: electric fuel

	hHEATPUMPe	

	hFURNACEg	#g: gas fuel

		

		

#Storage Techs		

 	gPUMPED_HYDROr1	

#	gPUMPED_HYDROr2	

#	gPUMPED_HYDROr3	

#	gPUMPED_HYDROr4	

#	gBATTERYu	

	gGAS_STOR	

		

#The dummy technology ensures a solution to the model extists, but it is very high cost so should only be chosen if the model were otherwise unsolvable		

	gDUMMY	

	hDUMMY	

;		

###########################################################################				

#	General			

# Used by BC Hydro				

param	DiscountRate 	default 	0.06	:=;

				

				

# DepreciationMethod; equal to 1 for Sinking Fund and 2 for Straight Line Depreciation				

# Sinking fund is common for utilities because of long-term, expensive assets				

param 	DepreciationMethod 	default 	1	:=;

				

				

				

				

# TradeRoute{r in REGION, rr in REGION, f in FUEL, y in YEAR}				

# Trade routes modelled for energy trading with other modelled regions. In this version AB and MID-C are modelled as generators rather than regions, here there are no trade routes in this version				

param	TradeRoute	default	0	:=

	;			

###########################################################################																																																		

#	Demand																																																	

# SpecifiedAnnualDemand{r in REGION, f in FUEL, y in YEAR}  Units: GWh																																																		

# The annual requirement for each output fuel.																																																		

param	SpecifiedAnnualDemand	default	0	:=																																														

[Vancouver,*,*]	:		2015	:= 																																														

dELEC			25736																																															

dHEAT			15148																																															

#dTRANS																																																		

;																																																		

																																																		

# AccumulatedAnnualDemand{r in REGION, f in FUEL, y in YEAR}  Units: GWh																																																		

# This type of demand can be satisfied at any time of the year, as long as the total is met.																																																		

param	AccumulatedAnnualDemand	default	0	:=	;																																													

																																																		

																																																		

																																																		

# YearSplit{l in TIMESLICE, y in YEAR}  Units: Fraction of 8760 hours																																																		

# The fraction of the year in each time slice.																																																		

param	YearSplit	default	0.00011415525114155251	:=	;																																													

																																																		

																																																		

																																																		

#param	SpecifiedDemandProfile{r in REGION, f in FUEL, l in TIMESLICE, y in YEAR} Units: fraction of SpecifiedAnnualDemand per hour																																																	

# Normalized load profile, as in the hourly load as a fraction of the total annual demand																																																		

param	SpecifiedDemandProfile	default	0	:=																																														

	[Vancouver,*,*,2015]	:	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48

:=																																																		

dELEC	0.00010588013083544	0.000104885132970035	0.000101749054836274	0.000101372450594854	0.00010005603157852	0.00010031861148917	9.89112388079678e-05	0.000105825902480743	0.00010894829292591	0.000111542112518517	0.000113471188501976	0.000116561323681921	0.00011868698950348	0.000117430555287036	0.00011529148771082	0.00011834402602973	0.000124114978531519	0.000129070163026999	0.000127202414980708	0.000125714115830837	0.000118837284126286	0.000119606464591183	0.000112883706245509	0.000106998839802356	9.70626123486466e-05	9.38075750322624e-05	9.26808479281824e-05	9.19072461337553e-05	9.15414395470883e-05	9.27699471337306e-05	9.98378136607428e-05	0.000104887047522039	0.000112088509174972	0.000116752560388574	0.000123995800575983	0.000123242898855033	0.000116145572735239	0.000120390817631571	0.000121444168194217	0.000121580853222505	0.000124713952170683	0.000123980437145547	0.000122602841975222	0.000120215591859684	0.000119118559162139	0.000115894706706181	0.000110095328919343	9.90576478179435e-05		

dHEAT	0.000243354697455007	0.000226655474583953	0.000232723136212499	0.000225063402280084	0.000237307855100344	0.000250535069538748	0.000298151378542723	0.000283023077104178	0.000286980361822622	0.000286156064529509	0.000286863956355536	0.000263929043595172	0.000239295963373836	0.00022860411076505	0.000228921754107343	0.000225749429129944	0.000248370008555241	0.000266241765166819	0.000270549919504021	0.00026779119783486	0.000287150923448526	0.000253370180876432	0.000251486656813275	0.000240912136114486	3.39807514451539e-05	3.72819924104643e-05	3.17840430222755e-05	3.75883234017651e-05	3.74063223762523e-05	4.68675275649817e-05	4.65622866126147e-05	6.25765908092428e-05	5.72679314494969e-05	5.10252321196089e-05	2.15938336047492e-05	2.21296991074245e-05	4.58079815559557e-05	2.03892978552101e-05	1.48595075281162e-05	1.71853004210888e-05	1.30400590874856e-05	1.8351112441427e-05	1.39943133962343e-05	1.90280717604682e-05	1.68742178077695e-05	1.7816936225673e-05	2.04258868852833e-05	4.48909894575755e-05		

;																																																		

###########################################################################																													

#	DemandII																												

#Unless using OSeMOSYS storage equations and studying different day types, do not change any of these values																													

																													

																													

#	Conversionls{l	in	TIMESLICE,	ls	in	SEASON}	"																							

#	Set	equal	to	1	to	assign	a	particular	time	slice	to	a	season.	Set	equal	to	0	in	order	not	to	assign	a	particular	time	slice	to	a	season.

param	Conversionls	default	1	:=																									

;																													

#	Conversionld{l	in	TIMESLICE,	ld	in	DAYTYPE}																							

param	Conversionld	default	0	:=																									

[*,*]:	:=																												

;																													

#	Conversionlh{l	in	TIMESLICE,	lh	in	DAILYTIMEBRACKET}																							

param	Conversionlh	default	0	:=																									

;																													

																													

#																													

#	DaySplit{lh	in	DAILYTIMEBRACKET,	y	in	YEAR};																							

param	DaySplit	default	0.00011415525114155251	:=;	#default is usually 0.00137																								

#																													

																													

#	DaysInDayType{ls	in	SEASON,	ld	in	DAYTYPE,	y	in	YEAR};																				

#	Number	of	days	for	each	day	type	within	a	week,	i.e.,	out	of	7															

param	DaysInDayType	default	1	:=	;																								

###########################################################################					

#	Techs				

# CapacityToActivityUnit{r in REGION, t in TECHNOLOGY};  Units: GWh/GW-YR					

# This parameter represents the output of a unit of capacity of a generator over the course of a year					

# One unit of capacity of an electricity generator can run for 8760 (24*365) hours of the year, hence generating this many units of output 					

param	CapacityToActivityUnit	default	8760	:=	;

					

					

					

					

# TechWithCapacityNeededToMeetPeakTS {r in Region, t in Technology}  Units: 1=yes, 0=no					

# Flags the technologies that can be used to meet the peak demand for the fuel they produce.					

param	TechWithCapacityNeededToMeetPeakTS	default	1	:=	;

					

					

					

# param OperationalLife{r in Region, t in Technology};  Units: years					

#Operational lifetime of a generator (although we are only modelling a single year, the operational lifetime affects the salvage value of each technology and therefore influences the minimized total system cost)					

param	OperationalLife	default	80		

	[Vancouver,*]	:=			

		gWASTEu	20		

	#	gWINDu	25		

		gSOLARu	25		

		gHYDRO_FLEXr	80		

		gHYDRO_MUSTRUNr	80		

		gWINDr	20		

		gSOLARr	20		

					

		hBASEBOARDe	25		

		hHEATPUMPe	16		

		hFURNACEg	16		

					

		gPUMPED_HYDROr1	80		

#		gBATTERYu	10		

		gGAS_STOR	80		

					

		gDUMMY	1		

		hDUMMY	1		

		;			

					
