set	FUEL	:=	
	dELEC   	
	dHEAT	
	fWASTE	
	fGAS
;
set	EMISSION	:=
	CO2
;
set	YEAR	:=	
	2015
;
set	TIMESLICE	:=	
	1	
	2	
	3	
	4	
	5	
	6	
	7	
	8	
	9	
	10	
	11	
	12	
	13	
	14	
	15	
	16	
	17	
	18	
	19	
	20	
	21	
	22	
	23	
	24	
	25	
	26	
	27	
	28	
	29	
	30	
	31	
	32	
	33	
	34	
	35	
	36	
	37	
	38	
	39	
	40	
	41	
	42	
	43	
	44	
	45	
	46	
	47	
	48
;
set	MODE_OF_OPERATION	:=	
	1	
;
set	REGION	:=	
	Vancouver
;
set SEASON	:=	
	1
;
set	DAYTYPE	:=	
	1
;
set	DAILYTIMEBRACKET	:=	
	1	
	2	
	3	
	4	
	5	
	6	
	7	
	8	
	9	
	10	
	11	
	12	
	13	
	14	
	15	
	16	
	17	
	18	
	19	
	20	
	21	
	22	
	23	
	24	
	25	
	26	
	27	
	28	
	29	
	30	
	31	
	32	
	33	
	34	
	35	
	36	
	37	
	38	
	39	
	40	
	41	
	42	
	43	
	44	
	45	
	46	
	47	
	48
;

set	STORAGE	:=
	sPUMPED_HYDROr1
	sGAS_STOR
;

set	TECHNOLOGY	:=
	rWASTE	
	rNGAS_WELL	
	rH2_ELECTRO
	gWASTEu		
	gSOLARu	
	gHYDRO_FLEXr	
	gHYDRO_MUSTRUNr	
	gWINDr	
	gSOLARr		
	hBASEBOARDe	#e: electric fuel
	hHEATPUMPe	
	hFURNACEg	#g: gas fuel		
 	gPUMPED_HYDROr1	
	gGAS_STOR	
	gDUMMY	
	hDUMMY	
;		

param YearSplit :=
	1	2015	0.000114155251141553
	2	2015	0.000114155251141553
	3	2015	0.000114155251141553
	4	2015	0.000114155251141553
	5	2015	0.000114155251141553
	6	2015	0.000114155251141553
	7	2015	0.000114155251141553
	8	2015	0.000114155251141553
	9	2015	0.000114155251141553
	10	2015	0.000114155251141553
	11	2015	0.000114155251141553
	12	2015	0.000114155251141553
	13	2015	0.000114155251141553
	14	2015	0.000114155251141553
	15	2015	0.000114155251141553
	16	2015	0.000114155251141553
	17	2015	0.000114155251141553
	18	2015	0.000114155251141553
	19	2015	0.000114155251141553
	20	2015	0.000114155251141553
	21	2015	0.000114155251141553
	22	2015	0.000114155251141553
	23	2015	0.000114155251141553
	24	2015	0.000114155251141553
	25	2015	0.000114155251141553
	26	2015	0.000114155251141553
	27	2015	0.000114155251141553
	28	2015	0.000114155251141553
	29	2015	0.000114155251141553
	30	2015	0.000114155251141553
	31	2015	0.000114155251141553
	32	2015	0.000114155251141553
	33	2015	0.000114155251141553
	34	2015	0.000114155251141553
	35	2015	0.000114155251141553
	36	2015	0.000114155251141553
	37	2015	0.000114155251141553
	38	2015	0.000114155251141553
	39	2015	0.000114155251141553
	40	2015	0.000114155251141553
	41	2015	0.000114155251141553
	42	2015	0.000114155251141553
	43	2015	0.000114155251141553
	44	2015	0.000114155251141553
	45	2015	0.000114155251141553
	46	2015	0.000114155251141553
	47	2015	0.000114155251141553
	48	2015	0.000114155251141553
;

param DiscountRate :=
	Vancouver	0.06
;

param DaySplit :=
	1	2015	0.000114155251141553
	2	2015	0.000114155251141553
	3	2015	0.000114155251141553
	4	2015	0.000114155251141553
	5	2015	0.000114155251141553
	6	2015	0.000114155251141553
	7	2015	0.000114155251141553
	8	2015	0.000114155251141553
	9	2015	0.000114155251141553
	10	2015	0.000114155251141553
	11	2015	0.000114155251141553
	12	2015	0.000114155251141553
	13	2015	0.000114155251141553
	14	2015	0.000114155251141553
	15	2015	0.000114155251141553
	16	2015	0.000114155251141553
	17	2015	0.000114155251141553
	18	2015	0.000114155251141553
	19	2015	0.000114155251141553
	20	2015	0.000114155251141553
	21	2015	0.000114155251141553
	22	2015	0.000114155251141553
	23	2015	0.000114155251141553
	24	2015	0.000114155251141553
	25	2015	0.000114155251141553
	26	2015	0.000114155251141553
	27	2015	0.000114155251141553
	28	2015	0.000114155251141553
	29	2015	0.000114155251141553
	30	2015	0.000114155251141553
	31	2015	0.000114155251141553
	32	2015	0.000114155251141553
	33	2015	0.000114155251141553
	34	2015	0.000114155251141553
	35	2015	0.000114155251141553
	36	2015	0.000114155251141553
	37	2015	0.000114155251141553
	38	2015	0.000114155251141553
	39	2015	0.000114155251141553
	40	2015	0.000114155251141553
	41	2015	0.000114155251141553
	42	2015	0.000114155251141553
	43	2015	0.000114155251141553
	44	2015	0.000114155251141553
	45	2015	0.000114155251141553
	46	2015	0.000114155251141553
	47	2015	0.000114155251141553
	48	2015	0.000114155251141553
;

param Conversionls :=
	1	1	1
	2	1	1
	3	1	1
	4	1	1
	5	1	1
	6	1	1
	7	1	1
	8	1	1
	9	1	1
	10	1	1
	11	1	1
	12	1	1
	13	1	1
	14	1	1
	15	1	1
	16	1	1
	17	1	1
	18	1	1
	19	1	1
	20	1	1
	21	1	1
	22	1	1
	23	1	1
	24	1	1
	25	1	1
	26	1	1
	27	1	1
	28	1	1
	29	1	1
	30	1	1
	31	1	1
	32	1	1
	33	1	1
	34	1	1
	35	1	1
	36	1	1
	37	1	1
	38	1	1
	39	1	1
	40	1	1
	41	1	1
	42	1	1
	43	1	1
	44	1	1
	45	1	1
	46	1	1
	47	1	1
	48	1	1
;

param Conversionld :=
	1	1	0
	2	1	0
	3	1	0
	4	1	0
	5	1	0
	6	1	0
	7	1	0
	8	1	0
	9	1	0
	10	1	0
	11	1	0
	12	1	0
	13	1	0
	14	1	0
	15	1	0
	16	1	0
	17	1	0
	18	1	0
	19	1	0
	20	1	0
	21	1	0
	22	1	0
	23	1	0
	24	1	0
	25	1	0
	26	1	0
	27	1	0
	28	1	0
	29	1	0
	30	1	0
	31	1	0
	32	1	0
	33	1	0
	34	1	0
	35	1	0
	36	1	0
	37	1	0
	38	1	0
	39	1	0
	40	1	0
	41	1	0
	42	1	0
	43	1	0
	44	1	0
	45	1	0
	46	1	0
	47	1	0
	48	1	0
;

param Conversionlh :=
	1	1	0
	1	2	0
	1	3	0
	1	4	0
	1	5	0
	1	6	0
	1	7	0
	1	8	0
	1	9	0
	1	10	0
	1	11	0
	1	12	0
	1	13	0
	1	14	0
	1	15	0
	1	16	0
	1	17	0
	1	18	0
	1	19	0
	1	20	0
	1	21	0
	1	22	0
	1	23	0
	1	24	0
	1	25	0
	1	26	0
	1	27	0
	1	28	0
	1	29	0
	1	30	0
	1	31	0
	1	32	0
	1	33	0
	1	34	0
	1	35	0
	1	36	0
	1	37	0
	1	38	0
	1	39	0
	1	40	0
	1	41	0
	1	42	0
	1	43	0
	1	44	0
	1	45	0
	1	46	0
	1	47	0
	1	48	0
	2	1	0
	2	2	0
	2	3	0
	2	4	0
	2	5	0
	2	6	0
	2	7	0
	2	8	0
	2	9	0
	2	10	0
	2	11	0
	2	12	0
	2	13	0
	2	14	0
	2	15	0
	2	16	0
	2	17	0
	2	18	0
	2	19	0
	2	20	0
	2	21	0
	2	22	0
	2	23	0
	2	24	0
	2	25	0
	2	26	0
	2	27	0
	2	28	0
	2	29	0
	2	30	0
	2	31	0
	2	32	0
	2	33	0
	2	34	0
	2	35	0
	2	36	0
	2	37	0
	2	38	0
	2	39	0
	2	40	0
	2	41	0
	2	42	0
	2	43	0
	2	44	0
	2	45	0
	2	46	0
	2	47	0
	2	48	0
	3	1	0
	3	2	0
	3	3	0
	3	4	0
	3	5	0
	3	6	0
	3	7	0
	3	8	0
	3	9	0
	3	10	0
	3	11	0
	3	12	0
	3	13	0
	3	14	0
	3	15	0
	3	16	0
	3	17	0
	3	18	0
	3	19	0
	3	20	0
	3	21	0
	3	22	0
	3	23	0
	3	24	0
	3	25	0
	3	26	0
	3	27	0
	3	28	0
	3	29	0
	3	30	0
	3	31	0
	3	32	0
	3	33	0
	3	34	0
	3	35	0
	3	36	0
	3	37	0
	3	38	0
	3	39	0
	3	40	0
	3	41	0
	3	42	0
	3	43	0
	3	44	0
	3	45	0
	3	46	0
	3	47	0
	3	48	0
	4	1	0
	4	2	0
	4	3	0
	4	4	0
	4	5	0
	4	6	0
	4	7	0
	4	8	0
	4	9	0
	4	10	0
	4	11	0
	4	12	0
	4	13	0
	4	14	0
	4	15	0
	4	16	0
	4	17	0
	4	18	0
	4	19	0
	4	20	0
	4	21	0
	4	22	0
	4	23	0
	4	24	0
	4	25	0
	4	26	0
	4	27	0
	4	28	0
	4	29	0
	4	30	0
	4	31	0
	4	32	0
	4	33	0
	4	34	0
	4	35	0
	4	36	0
	4	37	0
	4	38	0
	4	39	0
	4	40	0
	4	41	0
	4	42	0
	4	43	0
	4	44	0
	4	45	0
	4	46	0
	4	47	0
	4	48	0
	5	1	0
	5	2	0
	5	3	0
	5	4	0
	5	5	0
