###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	2016	2017	2018	2019	;																																											

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24;	#25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	2	3	;																																													

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24;	#25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=

#Fossil and renewable gas generators		

	rWASTE	#Waste-stream biomass for biogas production

	rNGAS_WELL	# fossil fuel gas well: fGAS can be produced by rNGAS_WELL or rH2_ELECTRO

	rH2_ELECTRO	#Renewable Gas resource: fGAS can be produced by rNGAS_WELL or rH2_ELECTRO

		

#urban electricity generators		

	gWASTEu	

#	gWINDu	

	gSOLARu	

#rural electricity generators		

	gHYDRO_FLEXr	

	gHYDRO_MUSTRUNr	

	gWINDr	

	gSOLARr	

		

#Heaters		

	hBASEBOARDe	#e: electric fuel

	hHEATPUMPe	

	hFURNACEg	#g: gas fuel

		

		

#Storage Techs		

 	gPUMPED_HYDROr1	

#	gPUMPED_HYDROr2	

#	gPUMPED_HYDROr3	

#	gPUMPED_HYDROr4	

#	gBATTERYu	

	gGAS_STOR	

		

#The dummy technology ensures a solution to the model extists, but it is very high cost so should only be chosen if the model were otherwise unsolvable		

	gDUMMY	

	hDUMMY	

;		

###########################################################################				

#	General			

# Used by BC Hydro				

param	DiscountRate 	default 	0.06	:=

Vancouver	.			

;				

# DepreciationMethod; equal to 1 for Sinking Fund and 2 for Straight Line Depreciation				

# Sinking fund is common for utilities because of long-term, expensive assets				

param 	DepreciationMethod 	default 	1	:=

Vancouver	.			

;				

				

				

# TradeRoute{r in REGION, rr in REGION, f in FUEL, y in YEAR}				

# Trade routes modelled for energy trading with other modelled regions. In this version AB and MID-C are modelled as generators rather than regions, here there are no trade routes in this version				

param	TradeRoute	default	0	:=

Vancouver	Vancouver	dELEC   	2015	.

Vancouver	Vancouver	dHEAT	2015	.

Vancouver	Vancouver	fWASTE	2015	.

Vancouver	Vancouver	fGAS	2015	.

				

Vancouver	Vancouver	dELEC   	2016	.

Vancouver	Vancouver	dHEAT	2016	.

Vancouver	Vancouver	fWASTE	2016	.

Vancouver	Vancouver	fGAS	2016	.

				

Vancouver	Vancouver	dELEC   	2017	.

Vancouver	Vancouver	dHEAT	2017	.

Vancouver	Vancouver	fWASTE	2017	.

Vancouver	Vancouver	fGAS	2017	.

				

Vancouver	Vancouver	dELEC   	2018	.

Vancouver	Vancouver	dHEAT	2018	.

Vancouver	Vancouver	fWASTE	2018	.

Vancouver	Vancouver	fGAS	2018	.

				

Vancouver	Vancouver	dELEC   	2019	.

Vancouver	Vancouver	dHEAT	2019	.

Vancouver	Vancouver	fWASTE	2019	.

Vancouver	Vancouver	fGAS	2019	.

;				

###########################################################################					

#	Demand				

# SpecifiedAnnualDemand{r in REGION, f in FUEL, y in YEAR}  Units: GWh					

# The annual requirement for each output fuel.					

param	SpecifiedAnnualDemand	default	0	:=	

					

Vancouver	dELEC	2015	25736		

Vancouver	dHEAT	2015	15148		

#Vancouver	dTRANS	2015	.		

					

Vancouver	dELEC	2016	25736		

Vancouver	dHEAT	2016	15148		

#Vancouver	dTRANS	2016	.		

					

Vancouver	dELEC	2017	25736		

Vancouver	dHEAT	2017	15148		

#Vancouver	dTRANS	2017	.		

					

Vancouver	dELEC	2018	25736		

Vancouver	dHEAT	2018	15148		

#Vancouver	dTRANS	2018	.		

					

Vancouver	dELEC	2019	25736		

Vancouver	dHEAT	2019	15148		

#Vancouver	dTRANS	2019	.		

;					

					

# AccumulatedAnnualDemand{r in REGION, f in FUEL, y in YEAR}  Units: GWh					

# This type of demand can be satisfied at any time of the year, as long as the total is met.					

param	AccumulatedAnnualDemand	default	0	:=	

Vancouver	dELEC   	2015	.		

Vancouver	dHEAT	2015	.		

Vancouver	fWASTE	2015	.		

Vancouver	fGAS	2015	.		

					

Vancouver	dELEC   	2016	.		

Vancouver	dHEAT	2016	.		

Vancouver	fWASTE	2016	.		

Vancouver	fGAS	2016	.		

					

Vancouver	dELEC   	2017	.		

Vancouver	dHEAT	2017	.		

Vancouver	fWASTE	2017	.		

Vancouver	fGAS	2017	.		

					

Vancouver	dELEC   	2018	.		

Vancouver	dHEAT	2018	.		

Vancouver	fWASTE	2018	.		

Vancouver	fGAS	2018	.		

					

Vancouver	dELEC   	2019	.		

Vancouver	dHEAT	2019	.		

Vancouver	fWASTE	2019	.		

Vancouver	fGAS	2019	.		

;					

					

# YearSplit{l in TIMESLICE, y in YEAR}  Units: Fraction of total TIMESLICEs hours					

# The fraction of the year in each time slice.					

param	YearSplit	default	0.041666666666666664	:=	

	1	2015	.		

	2	2015	.		

	3	2015	.		

	4	2015	.		

	5	2015	.		

	6	2015	.		

	7	2015	.		

	8	2015	.		

	9	2015	.		

	10	2015	.		

	11	2015	.		

	12	2015	.		

	13	2015	.		

	14	2015	.		

	15	2015	.		

	16	2015	.		

	17	2015	.		

	18	2015	.		

	19	2015	.		

	20	2015	.		

	21	2015	.		

	22	2015	.		

	23	2015	.		

	24	2015	.		

#	25	2015	.		

#	26	2015	.		

#	27	2015	.		

#	28	2015	.		

#	29	2015	.		

#	30	2015	.		

#	31	2015	.		

#	32	2015	.		

#	33	2015	.		

#	34	2015	.		

#	35	2015	.		

#	36	2015	.		

#	37	2015	.		

#	38	2015	.		

#	39	2015	.		

#	40	2015	.		

#	41	2015	.		

#	42	2015	.		

#	43	2015	.		

#	44	2015	.		

#	45	2015	.		

#	46	2015	.		

#	47	2015	.		

#	48	2015	.		

					

	1	2016	.		

	2	2016	.		

	3	2016	.		

	4	2016	.		

	5	2016	.		

	6	2016	.		

	7	2016	.		

	8	2016	.		

	9	2016	.		

	10	2016	.		

	11	2016	.		

	12	2016	.		

	13	2016	.		

	14	2016	.		

	15	2016	.		

	16	2016	.		

	17	2016	.		

	18	2016	.		

	19	2016	.		

	20	2016	.		

	21	2016	.		

	22	2016	.		

	23	2016	.		

	24	2016	.		

#	25	2016	.		

#	26	2016	.		

#	27	2016	.		

#	28	2016	.		

#	29	2016	.		

#	30	2016	.		

#	31	2016	.		

#	32	2016	.		

#	33	2016	.		

#	34	2016	.		

#	35	2016	.		

#	36	2016	.		

#	37	2016	.		

#	38	2016	.		

#	39	2016	.		

#	40	2016	.		

#	41	2016	.		

#	42	2016	.		

#	43	2016	.		

#	44	2016	.		

#	45	2016	.		

#	46	2016	.		

#	47	2016	.		

#	48	2016	.		

					

	1	2017	.		

	2	2017	.		

	3	2017	.		

	4	2017	.		

	5	2017	.		

	6	2017	.		

	7	2017	.		

	8	2017	.		

	9	2017	.		

	10	2017	.		

	11	2017	.		

	12	2017	.		

	13	2017	.		

	14	2017	.		

	15	2017	.		

	16	2017	.		

	17	2017	.		

	18	2017	.		

	19	2017	.		

	20	2017	.		

	21	2017	.		

	22	2017	.		

	23	2017	.		

	24	2017	.		

#	25	2017	.		

#	26	2017	.		

#	27	2017	.		

#	28	2017	.		

#	29	2017	.		

